date,temperature_2m,cloud_cover,wind_speed_10m
2018-01-19 23:00:00+00:00,-0.717,97.0,12.313894
2018-01-20 00:00:00+00:00,-0.26700002,95.0,13.246826
2018-01-20 01:00:00+00:00,-0.21700001,73.0,12.496718
2018-01-20 02:00:00+00:00,-0.56700003,77.0,12.496718
2018-01-20 03:00:00+00:00,-0.717,87.0,11.753876
2018-01-20 04:00:00+00:00,-0.66700006,83.0,12.738099
2018-01-20 05:00:00+00:00,-0.31700003,57.0,13.513193
2018-01-20 06:00:00+00:00,-0.51699996,32.0,13.324863
2018-01-20 07:00:00+00:00,-0.967,56.0,12.313894
2018-01-20 08:00:00+00:00,-0.167,77.0,12.599998
2018-01-20 09:00:00+00:00,1.033,83.0,13.104198
2018-01-20 10:00:00+00:00,1.733,81.0,18.899143
2018-01-20 11:00:00+00:00,2.433,80.0,18.35647
2018-01-20 12:00:00+00:00,3.333,93.0,16.323528
2018-01-20 13:00:00+00:00,3.083,100.0,13.104198
2018-01-20 14:00:00+00:00,2.783,100.0,10.483357
2018-01-20 15:00:00+00:00,2.183,100.0,5.6920996
2018-01-20 16:00:00+00:00,0.983,100.0,6.9153743
2018-01-20 17:00:00+00:00,0.833,100.0,8.669949
2018-01-20 18:00:00+00:00,0.733,100.0,8.714677
2018-01-20 19:00:00+00:00,0.583,100.0,6.9247384
2018-01-20 20:00:00+00:00,0.533,100.0,7.172949
2018-01-20 21:00:00+00:00,0.48299998,100.0,7.2359104
2018-01-20 22:00:00+00:00,0.283,100.0,5.506941
2018-01-20 23:00:00+00:00,0.183,100.0,5.634891
2018-01-21 00:00:00+00:00,0.383,100.0,5.1165614
2018-01-21 01:00:00+00:00,0.783,96.0,6.297428
2018-01-21 02:00:00+00:00,0.433,99.0,6.6185193
2018-01-21 03:00:00+00:00,0.533,99.0,8.669949
2018-01-21 04:00:00+00:00,0.48299998,98.0,9.255571
2018-01-21 05:00:00+00:00,0.48299998,96.0,10.30883
2018-01-21 06:00:00+00:00,-0.26700002,59.0,9.693296
2018-01-21 07:00:00+00:00,-1.267,98.0,5.692099
2018-01-21 08:00:00+00:00,-0.66700006,99.0,6.9247384
2018-01-21 09:00:00+00:00,0.333,100.0,9.360001
2018-01-21 10:00:00+00:00,1.083,98.0,8.766573
2018-01-21 11:00:00+00:00,1.733,100.0,7.9932976
2018-01-21 12:00:00+00:00,1.933,100.0,10.137692
2018-01-21 13:00:00+00:00,1.783,68.0,7.24486
2018-01-21 14:00:00+00:00,1.733,70.0,5.154415
2018-01-21 15:00:00+00:00,2.183,81.0,5.1919937
2018-01-21 16:00:00+00:00,1.483,95.0,4.829907
2018-01-21 17:00:00+00:00,-2.167,99.0,5.8603754
2018-01-21 18:00:00+00:00,-3.5170002,71.0,7.6367526
2018-01-21 19:00:00+00:00,-3.017,100.0,6.489992
2018-01-21 20:00:00+00:00,-1.467,100.0,8.12197
2018-01-21 21:00:00+00:00,-1.5669999,100.0,10.308831
2018-01-21 22:00:00+00:00,-2.517,100.0,9.885262
2018-01-21 23:00:00+00:00,-2.217,100.0,11.177405
2018-01-22 00:00:00+00:00,-1.417,100.0,11.165805
2018-01-22 01:00:00+00:00,-0.717,100.0,10.028439
2018-01-22 02:00:00+00:00,-0.417,100.0,12.24
2018-01-22 03:00:00+00:00,-0.01700002,99.0,14.986553
2018-01-22 04:00:00+00:00,0.23299998,98.0,14.799459
2018-01-22 05:00:00+00:00,0.383,96.0,16.62249
2018-01-22 06:00:00+00:00,0.533,100.0,17.076298
2018-01-22 07:00:00+00:00,0.68299997,100.0,15.827721
2018-01-22 08:00:00+00:00,0.833,100.0,13.661038
2018-01-22 09:00:00+00:00,1.083,100.0,12.397806
2018-01-22 10:00:00+00:00,1.283,100.0,7.9932966
2018-01-22 11:00:00+00:00,1.583,100.0,8.759178
2018-01-22 12:00:00+00:00,2.283,100.0,12.413476
2018-01-22 13:00:00+00:00,2.533,100.0,11.525623
2018-01-22 14:00:00+00:00,3.233,100.0,13.18308
2018-01-22 15:00:00+00:00,3.683,100.0,12.768586
2018-01-22 16:00:00+00:00,4.083,100.0,12.371645
2018-01-22 17:00:00+00:00,4.533,100.0,15.188415
2018-01-22 18:00:00+00:00,4.483,100.0,14.759999
2018-01-22 19:00:00+00:00,4.433,100.0,15.986595
2018-01-22 20:00:00+00:00,4.233,99.0,14.081478
2018-01-22 21:00:00+00:00,4.133,100.0,14.044615
2018-01-22 22:00:00+00:00,4.033,100.0,14.764389
2018-01-22 23:00:00+00:00,3.883,100.0,14.081478
2018-01-23 00:00:00+00:00,3.633,100.0,14.77755
2018-01-23 01:00:00+00:00,4.183,100.0,15.84
2018-01-23 02:00:00+00:00,4.433,100.0,14.440443
2018-01-23 03:00:00+00:00,4.483,100.0,13.722565
2018-01-23 04:00:00+00:00,4.333,100.0,12.682018
2018-01-23 05:00:00+00:00,4.283,100.0,12.144331
2018-01-23 06:00:00+00:00,4.183,100.0,12.0694
2018-01-23 07:00:00+00:00,3.933,100.0,10.966713
2018-01-23 08:00:00+00:00,4.333,100.0,11.119281
2018-01-23 09:00:00+00:00,4.733,100.0,10.799999
2018-01-23 10:00:00+00:00,5.083,100.0,11.200571
2018-01-23 11:00:00+00:00,5.383,97.0,13.237038
2018-01-23 12:00:00+00:00,6.883,87.0,14.529915
2018-01-23 13:00:00+00:00,7.283,92.0,16.299694
2018-01-23 14:00:00+00:00,7.083,95.0,15.696165
2018-01-23 15:00:00+00:00,6.433,95.0,15.0038395
2018-01-23 16:00:00+00:00,5.783,70.0,15.0038395
2018-01-23 17:00:00+00:00,5.783,92.0,16.263872
2018-01-23 18:00:00+00:00,5.233,98.0,16.75064
2018-01-23 19:00:00+00:00,6.233,100.0,18.39878
2018-01-23 20:00:00+00:00,6.683,95.0,18.278645
2018-01-23 21:00:00+00:00,6.783,100.0,21.203358
2018-01-23 22:00:00+00:00,6.783,97.0,21.889065
2018-01-23 23:00:00+00:00,6.883,100.0,21.67786
2018-01-24 00:00:00+00:00,6.733,100.0,20.674156
2018-01-24 01:00:00+00:00,6.983,100.0,20.87379
2018-01-24 02:00:00+00:00,7.133,100.0,21.028437
2018-01-24 03:00:00+00:00,7.333,100.0,21.252197
2018-01-24 04:00:00+00:00,7.433,100.0,20.08916
2018-01-24 05:00:00+00:00,7.733,100.0,19.174856
2018-01-24 06:00:00+00:00,8.033,100.0,17.713316
2018-01-24 07:00:00+00:00,8.233,100.0,16.981165
2018-01-24 08:00:00+00:00,8.633,100.0,18.709612
2018-01-24 09:00:00+00:00,9.133,100.0,21.980644
2018-01-24 10:00:00+00:00,9.783,100.0,22.104116
2018-01-24 11:00:00+00:00,10.333,100.0,20.94507
2018-01-24 12:00:00+00:00,9.883,100.0,21.129885
2018-01-24 13:00:00+00:00,10.733,100.0,27.729347
2018-01-24 14:00:00+00:00,10.733,91.0,20.929594
2018-01-24 15:00:00+00:00,10.333,100.0,21.068459
2018-01-24 16:00:00+00:00,10.083,98.0,21.42227
2018-01-24 17:00:00+00:00,10.083,100.0,22.553936
2018-01-24 18:00:00+00:00,10.233,100.0,22.288042
2018-01-24 19:00:00+00:00,10.333,100.0,21.67487
2018-01-24 20:00:00+00:00,10.383,97.0,23.090569
2018-01-24 21:00:00+00:00,10.183,97.0,22.545315
2018-01-24 22:00:00+00:00,9.883,97.0,23.113008
2018-01-24 23:00:00+00:00,9.533,92.0,22.768396
2018-01-25 00:00:00+00:00,9.433,91.0,23.219301
2018-01-25 01:00:00+00:00,9.383,99.0,20.767975
2018-01-25 02:00:00+00:00,9.583,99.0,21.67786
2018-01-25 03:00:00+00:00,9.783,100.0,21.67786
2018-01-25 04:00:00+00:00,9.733,100.0,20.674156
2018-01-25 05:00:00+00:00,9.533,100.0,19.008545
2018-01-25 06:00:00+00:00,9.633,100.0,19.107151
2018-01-25 07:00:00+00:00,9.383,100.0,12.303366
2018-01-25 08:00:00+00:00,9.033,100.0,9.220499
2018-01-25 09:00:00+00:00,9.033,100.0,10.703569
2018-01-25 10:00:00+00:00,8.933,100.0,9.931042
2018-01-25 11:00:00+00:00,8.783,100.0,6.4096174
2018-01-25 12:00:00+00:00,8.132999,100.0,9.178235
2018-01-25 13:00:00+00:00,8.933,100.0,8.287822
2018-01-25 14:00:00+00:00,8.833,100.0,8.0899935
2018-01-25 15:00:00+00:00,8.333,100.0,4.2136917
2018-01-25 16:00:00+00:00,7.683,100.0,5.154415
2018-01-25 17:00:00+00:00,7.283,100.0,5.7599998
2018-01-25 18:00:00+00:00,7.333,100.0,4.3349743
2018-01-25 19:00:00+00:00,7.733,100.0,2.52
2018-01-25 20:00:00+00:00,7.233,100.0,3.5455887
2018-01-25 21:00:00+00:00,7.683,100.0,5.937272
2018-01-25 22:00:00+00:00,7.483,100.0,4.6102495
2018-01-25 23:00:00+00:00,7.083,100.0,6.1305785
2018-01-26 00:00:00+00:00,6.933,100.0,6.830519
2018-01-26 01:00:00+00:00,6.583,100.0,8.647496
2018-01-26 02:00:00+00:00,6.283,100.0,6.9247384
2018-01-26 03:00:00+00:00,6.083,100.0,6.379216
2018-01-26 04:00:00+00:00,5.833,100.0,3.096837
2018-01-26 05:00:00+00:00,5.533,100.0,2.8799999
2018-01-26 06:00:00+00:00,4.983,100.0,4.73506
2018-01-26 07:00:00+00:00,4.083,96.0,5.6920996
2018-01-26 08:00:00+00:00,5.033,87.0,4.6800003
2018-01-26 09:00:00+00:00,6.183,74.0,6.12
2018-01-26 10:00:00+00:00,7.083,82.0,8.4042845
2018-01-26 11:00:00+00:00,7.683,100.0,8.766573
2018-01-26 12:00:00+00:00,7.483,100.0,8.427383
2018-01-26 13:00:00+00:00,7.783,100.0,8.373386
2018-01-26 14:00:00+00:00,7.783,100.0,7.5685663
2018-01-26 15:00:00+00:00,7.183,100.0,4.0249224
2018-01-26 16:00:00+00:00,5.633,100.0,4.802999
2018-01-26 17:00:00+00:00,5.183,100.0,4.5820518
2018-01-26 18:00:00+00:00,4.333,100.0,5.3517847
2018-01-26 19:00:00+00:00,3.733,100.0,5.00128
2018-01-26 20:00:00+00:00,3.433,100.0,5.0142193
2018-01-26 21:00:00+00:00,3.383,100.0,4.3498964
2018-01-26 22:00:00+00:00,2.683,100.0,5.6233797
2018-01-26 23:00:00+00:00,2.883,100.0,4.6102495
2018-01-27 00:00:00+00:00,2.683,100.0,5.4477882
2018-01-27 01:00:00+00:00,3.383,99.0,4.6938252
2018-01-27 02:00:00+00:00,3.433,83.0,5.95906
2018-01-27 03:00:00+00:00,3.733,67.0,4.198285
2018-01-27 04:00:00+00:00,3.383,84.0,3.4152596
2018-01-27 05:00:00+00:00,3.333,86.0,2.9024127
2018-01-27 06:00:00+00:00,3.333,94.0,4.0249224
2018-01-27 07:00:00+00:00,3.533,96.0,5.1165614
2018-01-27 08:00:00+00:00,4.333,96.0,7.7043357
2018-01-27 09:00:00+00:00,4.733,47.0,8.39657
2018-01-27 10:00:00+00:00,5.233,50.0,9.178235
2018-01-27 11:00:00+00:00,6.183,97.0,9.511088
2018-01-27 12:00:00+00:00,6.383,56.0,10.990322
2018-01-27 13:00:00+00:00,6.833,100.0,13.755579
2018-01-27 14:00:00+00:00,6.583,97.0,11.720751
2018-01-27 15:00:00+00:00,6.233,84.0,13.004922
2018-01-27 16:00:00+00:00,5.383,62.0,11.609651
2018-01-27 17:00:00+00:00,4.283,93.0,12.55879
2018-01-27 18:00:00+00:00,3.383,99.0,14.88242
2018-01-27 19:00:00+00:00,3.783,100.0,16.746773
2018-01-27 20:00:00+00:00,3.983,100.0,18.514643
2018-01-27 21:00:00+00:00,4.183,99.0,20.497883
2018-01-27 22:00:00+00:00,4.583,100.0,22.180206
2018-01-27 23:00:00+00:00,5.033,100.0,23.469128
2018-01-28 00:00:00+00:00,4.633,100.0,25.582806
2018-01-28 01:00:00+00:00,4.533,100.0,23.708124
2018-01-28 02:00:00+00:00,4.383,100.0,23.928492
2018-01-28 03:00:00+00:00,4.433,100.0,23.507751
2018-01-28 04:00:00+00:00,4.683,100.0,20.674156
2018-01-28 05:00:00+00:00,5.083,100.0,20.674156
2018-01-28 06:00:00+00:00,5.533,100.0,20.00512
2018-01-28 07:00:00+00:00,5.883,100.0,18.678415
2018-01-28 08:00:00+00:00,6.133,100.0,20.188908
2018-01-28 09:00:00+00:00,6.633,100.0,20.523157
2018-01-28 10:00:00+00:00,6.833,100.0,18.59845
2018-01-28 11:00:00+00:00,7.333,100.0,16.563911
2018-01-28 12:00:00+00:00,7.133,100.0,20.304129
2018-01-28 13:00:00+00:00,7.633,100.0,21.599998
2018-01-28 14:00:00+00:00,7.633,100.0,20.073025
2018-01-28 15:00:00+00:00,7.583,100.0,18.58451
2018-01-28 16:00:00+00:00,7.583,95.0,19.272614
2018-01-28 17:00:00+00:00,7.683,100.0,20.26899
2018-01-28 18:00:00+00:00,7.933,100.0,20.674156
2018-01-28 19:00:00+00:00,8.183001,100.0,21.767351
2018-01-28 20:00:00+00:00,8.483,100.0,21.67487
2018-01-28 21:00:00+00:00,8.733,100.0,21.120682
2018-01-28 22:00:00+00:00,8.883,100.0,20.808498
2018-01-28 23:00:00+00:00,8.883,100.0,20.991426
2018-01-29 00:00:00+00:00,8.233,100.0,19.878391
2018-01-29 01:00:00+00:00,8.382999,100.0,20.991426
2018-01-29 02:00:00+00:00,8.433001,100.0,21.980644
2018-01-29 03:00:00+00:00,8.283,100.0,22.682856
2018-01-29 04:00:00+00:00,8.083,97.0,22.682856
2018-01-29 05:00:00+00:00,7.933,97.0,22.26477
2018-01-29 06:00:00+00:00,7.883,98.0,23.507751
2018-01-29 07:00:00+00:00,7.833,96.0,24.066206
2018-01-29 08:00:00+00:00,8.083,95.0,24.162947
2018-01-29 09:00:00+00:00,8.183001,100.0,23.18579
2018-01-29 10:00:00+00:00,8.433001,99.0,26.099379
2018-01-29 11:00:00+00:00,8.483,100.0,26.544964
2018-01-29 12:00:00+00:00,9.183,100.0,21.096123
2018-01-29 13:00:00+00:00,9.583,99.0,26.729847
2018-01-29 14:00:00+00:00,9.433,100.0,17.595861
2018-01-29 15:00:00+00:00,9.083,99.0,26.867676
2018-01-29 16:00:00+00:00,8.583,99.0,26.141552
2018-01-29 17:00:00+00:00,8.333,98.0,27.748037
2018-01-29 18:00:00+00:00,8.183001,100.0,26.405453
2018-01-29 19:00:00+00:00,7.733,100.0,25.277025
2018-01-29 20:00:00+00:00,8.083,100.0,25.729298
2018-01-29 21:00:00+00:00,7.083,98.0,25.762016
2018-01-29 22:00:00+00:00,6.133,95.0,20.268991
2018-01-29 23:00:00+00:00,5.433,58.0,19.386591
2018-01-30 00:00:00+00:00,4.683,55.0,18.947083
2018-01-30 01:00:00+00:00,4.383,86.0,19.562946
2018-01-30 02:00:00+00:00,4.083,94.0,18.0036
2018-01-30 03:00:00+00:00,3.683,92.0,14.404499
2018-01-30 04:00:00+00:00,3.483,84.0,15.124284
2018-01-30 05:00:00+00:00,3.233,90.0,16.215992
2018-01-30 06:00:00+00:00,3.133,100.0,15.328561
2018-01-30 07:00:00+00:00,2.983,98.0,14.759999
2018-01-30 08:00:00+00:00,3.433,91.0,15.192682
2018-01-30 09:00:00+00:00,4.083,70.0,18.35647
2018-01-30 10:00:00+00:00,4.883,66.0,20.172853
2018-01-30 11:00:00+00:00,5.633,77.0,18.775301
2018-01-30 12:00:00+00:00,6.083,100.0,18.391735
2018-01-30 13:00:00+00:00,6.183,100.0,16.954432
2018-01-30 14:00:00+00:00,6.133,98.0,14.764389
2018-01-30 15:00:00+00:00,5.883,96.0,10.799999
2018-01-30 16:00:00+00:00,3.733,65.0,6.28713
2018-01-30 17:00:00+00:00,2.633,61.0,5.8603754
2018-01-30 18:00:00+00:00,2.383,30.0,7.7879906
2018-01-30 19:00:00+00:00,1.983,75.0,9.339208
2018-01-30 20:00:00+00:00,1.633,93.0,8.699793
2018-01-30 21:00:00+00:00,1.033,97.0,8.427383
2018-01-30 22:00:00+00:00,0.783,98.0,9.114471
2018-01-30 23:00:00+00:00,1.283,97.0,11.570515
2018-01-31 00:00:00+00:00,1.983,99.0,12.144331
2018-01-31 01:00:00+00:00,2.783,91.0,11.841756
2018-01-31 02:00:00+00:00,3.183,100.0,11.720751
2018-01-31 03:00:00+00:00,5.033,99.0,17.31746
2018-01-31 04:00:00+00:00,5.383,100.0,18.03237
2018-01-31 05:00:00+00:00,6.283,99.0,19.66536
2018-01-31 06:00:00+00:00,6.883,100.0,24.33664
2018-01-31 07:00:00+00:00,6.833,100.0,21.2522
2018-01-31 08:00:00+00:00,7.233,100.0,21.30093
2018-01-31 09:00:00+00:00,7.933,100.0,24.696102
2018-01-31 10:00:00+00:00,8.033,100.0,24.696102
2018-01-31 11:00:00+00:00,7.883,100.0,25.862436
2018-01-31 12:00:00+00:00,8.132999,100.0,25.488914
2018-01-31 13:00:00+00:00,8.033,100.0,25.762016
2018-01-31 14:00:00+00:00,7.983,100.0,27.792374
2018-01-31 15:00:00+00:00,7.783,100.0,27.80403
2018-01-31 16:00:00+00:00,7.133,100.0,24.408424
2018-01-31 17:00:00+00:00,6.683,100.0,24.482647
2018-01-31 18:00:00+00:00,6.433,100.0,25.076267
2018-01-31 19:00:00+00:00,5.983,100.0,23.233252
2018-01-31 20:00:00+00:00,5.583,100.0,19.373219
2018-01-31 21:00:00+00:00,5.383,100.0,18.899143
2018-01-31 22:00:00+00:00,5.033,100.0,17.462782
2018-01-31 23:00:00+00:00,2.333,100.0,14.77755
2018-02-01 00:00:00+00:00,3.733,100.0,14.4
2018-02-01 01:00:00+00:00,3.333,99.0,14.24163
2018-02-01 02:00:00+00:00,2.933,98.0,14.658676
2018-02-01 03:00:00+00:00,2.483,95.0,14.658676
2018-02-01 04:00:00+00:00,1.833,82.0,14.186923
2018-02-01 05:00:00+00:00,0.983,2.0,13.246826
2018-02-01 06:00:00+00:00,0.23299998,2.0,12.475961
2018-02-01 07:00:00+00:00,-0.116999984,5.0,11.480557
2018-02-01 08:00:00+00:00,0.433,0.0,11.269782
2018-02-01 09:00:00+00:00,2.033,46.0,13.53236
2018-02-01 10:00:00+00:00,2.983,25.0,18.089775
2018-02-01 11:00:00+00:00,3.983,66.0,18.161278
2018-02-01 12:00:00+00:00,4.433,75.0,21.533897
2018-02-01 13:00:00+00:00,4.333,17.0,19.134262
2018-02-01 14:00:00+00:00,4.683,4.0,18.075441
2018-02-01 15:00:00+00:00,4.283,11.0,17.0763
2018-02-01 16:00:00+00:00,2.883,15.0,15.175612
2018-02-01 17:00:00+00:00,2.033,19.0,15.978484
2018-02-01 18:00:00+00:00,2.083,77.0,15.937878
2018-02-01 19:00:00+00:00,1.933,6.0,16.904673
2018-02-01 20:00:00+00:00,1.333,28.0,16.641972
2018-02-01 21:00:00+00:00,0.983,53.0,15.273505
2018-02-01 22:00:00+00:00,0.733,39.0,14.529915
2018-02-01 23:00:00+00:00,0.533,18.0,15.124284
2018-02-02 00:00:00+00:00,0.383,46.0,15.696165
2018-02-02 01:00:00+00:00,0.583,1.0,16.279802
2018-02-02 02:00:00+00:00,0.533,15.0,16.78156
2018-02-02 03:00:00+00:00,0.183,13.0,17.238699
2018-02-02 04:00:00+00:00,-0.21700001,6.0,17.388409
2018-02-02 05:00:00+00:00,-0.36699998,99.0,17.709658
2018-02-02 06:00:00+00:00,-0.31700003,94.0,17.388409
2018-02-02 07:00:00+00:00,0.13299999,99.0,18.837322
2018-02-02 08:00:00+00:00,0.283,100.0,18.847641
2018-02-02 09:00:00+00:00,0.633,98.0,14.458382
2018-02-02 10:00:00+00:00,1.933,99.0,20.883102
2018-02-02 11:00:00+00:00,2.533,99.0,20.523157
2018-02-02 12:00:00+00:00,3.533,100.0,20.65848
2018-02-02 13:00:00+00:00,3.633,100.0,19.694992
2018-02-02 14:00:00+00:00,3.533,100.0,20.466246
2018-02-02 15:00:00+00:00,3.433,100.0,19.296135
2018-02-02 16:00:00+00:00,2.683,98.0,16.595179
2018-02-02 17:00:00+00:00,1.783,99.0,13.755579
2018-02-02 18:00:00+00:00,1.333,100.0,11.246759
2018-02-02 19:00:00+00:00,1.783,98.0,12.10157
2018-02-02 20:00:00+00:00,2.183,77.0,12.413477
2018-02-02 21:00:00+00:00,1.833,97.0,11.119281
2018-02-02 22:00:00+00:00,1.883,100.0,11.631956
2018-02-02 23:00:00+00:00,2.183,100.0,10.823973
2018-02-03 00:00:00+00:00,1.583,94.0,10.308831
2018-02-03 01:00:00+00:00,2.033,94.0,12.181625
2018-02-03 02:00:00+00:00,1.383,97.0,10.948973
2018-02-03 03:00:00+00:00,0.883,95.0,10.661107
2018-02-03 04:00:00+00:00,0.783,91.0,10.495713
2018-02-03 05:00:00+00:00,0.383,97.0,9.028754
2018-02-03 06:00:00+00:00,0.183,100.0,9.422101
2018-02-03 07:00:00+00:00,0.13299999,31.0,10.182337
2018-02-03 08:00:00+00:00,-0.06700003,41.0,10.853866
2018-02-03 09:00:00+00:00,0.583,42.0,13.527572
2018-02-03 10:00:00+00:00,1.183,65.0,11.298495
2018-02-03 11:00:00+00:00,1.833,92.0,11.4862
2018-02-03 12:00:00+00:00,2.633,100.0,11.183201
2018-02-03 13:00:00+00:00,2.933,99.0,11.043261
2018-02-03 14:00:00+00:00,2.833,99.0,10.594036
2018-02-03 15:00:00+00:00,2.783,99.0,5.771239
2018-02-03 16:00:00+00:00,1.983,98.0,3.319036
2018-02-03 17:00:00+00:00,1.133,99.0,4.1046314
2018-02-03 18:00:00+00:00,1.183,99.0,4.6102495
2018-02-03 19:00:00+00:00,1.233,100.0,9.178235
2018-02-03 20:00:00+00:00,0.883,98.0,10.233123
2018-02-03 21:00:00+00:00,0.333,98.0,10.495713
2018-02-03 22:00:00+00:00,0.032999992,100.0,9.826088
2018-02-03 23:00:00+00:00,-0.167,93.0,8.404285
2018-02-04 00:00:00+00:00,0.032999992,100.0,9.779817
2018-02-04 01:00:00+00:00,-0.06700003,95.0,9.0
2018-02-04 02:00:00+00:00,-0.167,94.0,10.661107
2018-02-04 03:00:00+00:00,-0.66700006,92.0,10.105681
2018-02-04 04:00:00+00:00,-0.967,84.0,10.8955765
2018-02-04 05:00:00+00:00,-1.367,81.0,12.24
2018-02-04 06:00:00+00:00,-1.717,81.0,12.964998
2018-02-04 07:00:00+00:00,-1.967,100.0,10.08
2018-02-04 08:00:00+00:00,-1.8169999,100.0,10.1376915
2018-02-04 09:00:00+00:00,-1.317,98.0,11.304229
2018-02-04 10:00:00+00:00,-0.617,97.0,11.841756
2018-02-04 11:00:00+00:00,0.283,86.0,11.183201
2018-02-04 12:00:00+00:00,0.733,99.0,12.682018
2018-02-04 13:00:00+00:00,0.983,100.0,13.53236
2018-02-04 14:00:00+00:00,1.083,86.0,12.397806
2018-02-04 15:00:00+00:00,0.68299997,75.0,12.641076
2018-02-04 16:00:00+00:00,-0.467,74.0,12.144331
2018-02-04 17:00:00+00:00,-0.81700003,85.0,12.43434
2018-02-04 18:00:00+00:00,-1.367,90.0,10.587918
2018-02-04 19:00:00+00:00,-2.167,54.0,8.913181
2018-02-04 20:00:00+00:00,-3.217,15.0,7.386582
2018-02-04 21:00:00+00:00,-3.967,8.0,6.1305785
2018-02-04 22:00:00+00:00,-4.217,2.0,6.4096174
2018-02-04 23:00:00+00:00,-4.817,2.0,5.6233797
2018-02-05 00:00:00+00:00,-5.067,42.0,7.145796
2018-02-05 01:00:00+00:00,-5.067,3.0,5.1919937
2018-02-05 02:00:00+00:00,-5.067,16.0,4.1046314
2018-02-05 03:00:00+00:00,-5.017,57.0,5.0911684
2018-02-05 04:00:00+00:00,-3.967,79.0,6.519877
2018-02-05 05:00:00+00:00,-3.5170002,88.0,7.0911775
2018-02-05 06:00:00+00:00,-2.817,98.0,7.491114
2018-02-05 07:00:00+00:00,-2.417,100.0,6.696387
2018-02-05 08:00:00+00:00,-1.6170001,99.0,7.386582
2018-02-05 09:00:00+00:00,-0.116999984,100.0,14.799459
2018-02-05 10:00:00+00:00,0.48299998,100.0,16.62249
2018-02-05 11:00:00+00:00,1.133,100.0,15.84409
2018-02-05 12:00:00+00:00,1.233,90.0,16.923828
2018-02-05 13:00:00+00:00,0.983,85.0,16.199999
2018-02-05 14:00:00+00:00,0.633,55.0,14.77755
2018-02-05 15:00:00+00:00,0.333,68.0,14.05845
2018-02-05 16:00:00+00:00,-0.81700003,79.0,10.495713
2018-02-05 17:00:00+00:00,-1.367,94.0,10.8955765
2018-02-05 18:00:00+00:00,-1.467,96.0,12.57426
2018-02-05 19:00:00+00:00,-1.767,92.0,11.525623
2018-02-05 20:00:00+00:00,-2.017,84.0,11.928989
2018-02-05 21:00:00+00:00,-2.467,12.0,11.928989
2018-02-05 22:00:00+00:00,-3.5170002,9.0,9.007196
2018-02-05 23:00:00+00:00,-4.667,2.0,7.9526596
2018-02-06 00:00:00+00:00,-4.417,0.0,7.5942073
2018-02-06 01:00:00+00:00,-4.717,6.0,8.4042845
2018-02-06 02:00:00+00:00,-4.817,4.0,9.779817
2018-02-06 03:00:00+00:00,-5.017,2.0,9.746631
2018-02-06 04:00:00+00:00,-5.217,1.0,9.422101
2018-02-06 05:00:00+00:00,-5.367,1.0,9.47012
2018-02-06 06:00:00+00:00,-5.467,2.0,8.825508
2018-02-06 07:00:00+00:00,-5.567,17.0,8.473393
2018-02-06 08:00:00+00:00,-4.317,82.0,10.182337
2018-02-06 09:00:00+00:00,-2.767,50.0,11.304229
2018-02-06 10:00:00+00:00,-1.167,61.0,10.661107
2018-02-06 11:00:00+00:00,0.032999992,85.0,10.041354
2018-02-06 12:00:00+00:00,-0.26700002,37.0,11.592895
2018-02-06 13:00:00+00:00,0.333,93.0,11.183201
2018-02-06 14:00:00+00:00,0.083000004,90.0,10.383987
2018-02-06 15:00:00+00:00,-0.31700003,81.0,9.83268
2018-02-06 16:00:00+00:00,-1.5669999,96.0,7.072878
2018-02-06 17:00:00+00:00,-1.8169999,93.0,7.9526596
2018-02-06 18:00:00+00:00,-3.467,73.0,6.8399997
2018-02-06 19:00:00+00:00,-3.5170002,56.0,6.162207
2018-02-06 20:00:00+00:00,-3.617,87.0,6.489992
2018-02-06 21:00:00+00:00,-3.467,100.0,7.172949
2018-02-06 22:00:00+00:00,-2.867,89.0,8.311245
2018-02-06 23:00:00+00:00,-2.967,80.0,6.9153743
2018-02-07 00:00:00+00:00,-2.017,91.0,6.8777895
2018-02-07 01:00:00+00:00,-2.167,38.0,6.12
2018-02-07 02:00:00+00:00,-3.067,39.0,4.6938257
2018-02-07 03:00:00+00:00,-3.317,29.0,5.8603754
2018-02-07 04:00:00+00:00,-3.417,93.0,5.6233797
2018-02-07 05:00:00+00:00,-3.117,98.0,4.510787
2018-02-07 06:00:00+00:00,-2.317,97.0,5.3999996
2018-02-07 07:00:00+00:00,-1.967,100.0,6.193674
2018-02-07 08:00:00+00:00,-1.6170001,91.0,7.127636
2018-02-07 09:00:00+00:00,-1.167,78.0,8.287822
2018-02-07 10:00:00+00:00,-0.06700003,52.0,7.9036193
2018-02-07 11:00:00+00:00,1.283,2.0,8.049845
2018-02-07 12:00:00+00:00,0.833,0.0,7.491114
2018-02-07 13:00:00+00:00,1.583,9.0,7.289444
2018-02-07 14:00:00+00:00,1.683,15.0,9.885262
2018-02-07 15:00:00+00:00,0.68299997,20.0,11.879999
2018-02-07 16:00:00+00:00,-1.417,7.0,9.3669195
2018-02-07 17:00:00+00:00,-2.767,40.0,10.086427
2018-02-07 18:00:00+00:00,-2.917,72.0,9.255571
2018-02-07 19:00:00+00:00,-3.017,74.0,6.193674
2018-02-07 20:00:00+00:00,-3.217,60.0,4.1046314
2018-02-07 21:00:00+00:00,-4.017,26.0,4.6938257
2018-02-07 22:00:00+00:00,-4.217,22.0,4.0249224
