date,temperature_2m,precipitation,wind_speed_100m,direct_radiation
2018-01-01 00:00:00+0000,9.099565,0.13478261,41.152157,0.0
2018-01-01 01:00:00+0000,8.7952175,0.15652174,41.589535,0.0
2018-01-01 02:00:00+0000,8.4908695,0.0826087,43.71096,0.0
2018-01-01 03:00:00+0000,8.058261,0.052173916,45.956757,0.0
2018-01-01 04:00:00+0000,7.6908693,0.008695653,47.169857,0.0
2018-01-01 05:00:00+0000,7.2365217,0.013043479,45.9034,0.0
2018-01-01 06:00:00+0000,6.8713045,0.052173916,44.43632,0.0
2018-01-01 07:00:00+0000,6.606087,0.02173913,42.048817,0.0
2018-01-01 08:00:00+0000,6.2691307,0.02173913,40.010563,1.0
2018-01-01 09:00:00+0000,6.5778265,0.013043479,39.70722,23.26087
2018-01-01 10:00:00+0000,6.99087,0.030434782,37.56454,53.782608
2018-01-01 11:00:00+0000,7.303913,0.078260876,39.2808,90.434784
2018-01-01 12:00:00+0000,7.699565,0.056521744,37.16958,114.695656
2018-01-01 13:00:00+0000,7.949565,0.02173913,33.377266,105.73913
2018-01-01 14:00:00+0000,7.7169566,0.02173913,31.986109,52.47826
2018-01-01 15:00:00+0000,6.8713045,0.13043478,30.004911,10.695652
2018-01-01 16:00:00+0000,6.03,0.42173913,30.72168,0.17391305
2018-01-01 17:00:00+0000,5.460435,0.7695652,32.00434,0.0
2018-01-01 18:00:00+0000,5.0169563,0.62173915,31.57769,0.0
2018-01-01 19:00:00+0000,4.9452176,0.4521739,29.979769,0.0
2018-01-01 20:00:00+0000,4.977826,0.3478261,29.359802,0.0
2018-01-01 21:00:00+0000,5.1778264,0.40869564,30.234652,0.0
2018-01-01 22:00:00+0000,4.8756523,0.53913045,32.846935,0.0
2018-01-01 23:00:00+0000,4.68,0.5782609,33.32427,0.0
2018-01-02 00:00:00+0000,5.08,0.4,30.632967,0.0
2018-01-02 01:00:00+0000,4.9408693,0.41739133,30.367128,0.0
2018-01-02 02:00:00+0000,4.810435,0.3478261,30.457682,0.0
2018-01-02 03:00:00+0000,4.671304,0.25652173,30.564926,0.0
2018-01-02 04:00:00+0000,4.5647826,0.36956522,29.97421,0.0
2018-01-02 05:00:00+0000,4.4713044,0.33913043,29.89165,0.0
2018-01-02 06:00:00+0000,4.4191303,0.29565215,29.166973,0.0
2018-01-02 07:00:00+0000,4.427826,0.1521739,30.897747,0.0
2018-01-02 08:00:00+0000,4.386522,0.19565217,31.236584,0.65217394
2018-01-02 09:00:00+0000,4.7365217,0.1173913,30.908712,8.521739
2018-01-02 10:00:00+0000,5.134348,0.09565218,31.214918,21.826086
2018-01-02 11:00:00+0000,5.601739,0.14347826,33.093376,50.130436
2018-01-02 12:00:00+0000,5.8843474,0.08695652,29.379578,80.391304
2018-01-02 13:00:00+0000,6.1343474,0.1173913,28.55595,72.347824
2018-01-02 14:00:00+0000,6.012609,0.06521739,27.99277,48.913044
2018-01-02 15:00:00+0000,5.38,0.008695653,27.459974,13.173913
2018-01-02 16:00:00+0000,4.6408696,0.008695653,27.47587,0.6086956
2018-01-02 17:00:00+0000,4.421304,0.039130434,28.239874,0.0
2018-01-02 18:00:00+0000,4.603913,0.03478261,29.63874,0.0
2018-01-02 19:00:00+0000,4.614783,0.16086957,32.353886,0.0
2018-01-02 20:00:00+0000,4.506087,0.2347826,34.232845,0.0
2018-01-02 21:00:00+0000,4.403913,0.29130435,35.23002,0.0
2018-01-02 22:00:00+0000,4.5104346,0.20434783,35.26475,0.0
2018-01-02 23:00:00+0000,4.8973913,0.14782609,35.330086,0.0
2018-01-03 00:00:00+0000,5.6191306,0.23043479,37.403008,0.0
2018-01-03 01:00:00+0000,5.9713044,0.5521739,39.04585,0.0
2018-01-03 02:00:00+0000,6.3713045,0.8608695,42.832695,0.0
2018-01-03 03:00:00+0000,7.121304,1.047826,46.735962,0.0
2018-01-03 04:00:00+0000,8.049565,1.326087,49.807186,0.0
2018-01-03 05:00:00+0000,8.55174,1.8521738,55.80458,0.0
2018-01-03 06:00:00+0000,8.258261,1.226087,49.31228,0.0
2018-01-03 07:00:00+0000,8.173478,1.4869566,49.66289,0.0
2018-01-03 08:00:00+0000,7.627826,1.3391304,50.21035,0.5217391
2018-01-03 09:00:00+0000,7.225652,0.81304353,49.90539,6.2173915
2018-01-03 10:00:00+0000,7.4147825,0.4,50.70454,18.869566
2018-01-03 11:00:00+0000,7.4147825,0.3,50.791256,62.217392
2018-01-03 12:00:00+0000,7.156087,0.24347825,50.52947,50.130436
2018-01-03 13:00:00+0000,7.171304,0.5347826,54.666122,44.95652
2018-01-03 14:00:00+0000,6.849565,0.41739133,56.19367,34.0
2018-01-03 15:00:00+0000,6.756087,0.30869567,55.135822,10.913043
2018-01-03 16:00:00+0000,6.5713043,0.29565218,54.02379,0.8695652
2018-01-03 17:00:00+0000,6.58,0.16956522,53.49301,0.0
2018-01-03 18:00:00+0000,6.606087,0.16956522,52.1092,0.0
2018-01-03 19:00:00+0000,6.5930433,0.1826087,51.9594,0.0
2018-01-03 20:00:00+0000,6.4452176,0.19130436,50.611385,0.0
2018-01-03 21:00:00+0000,6.353913,0.19565217,50.46647,0.0
2018-01-03 22:00:00+0000,6.2669563,0.11304347,49.636017,0.0
2018-01-03 23:00:00+0000,6.234348,0.06521739,48.427364,0.0
2018-01-04 00:00:00+0000,6.127826,0.07826087,47.000824,0.0
2018-01-04 01:00:00+0000,6.1517396,0.1173913,45.225704,0.0
2018-01-04 02:00:00+0000,5.982174,0.1,43.372864,0.0
2018-01-04 03:00:00+0000,5.906087,0.13043478,41.98042,0.0
2018-01-04 04:00:00+0000,5.9104347,0.06956522,40.111374,0.0
2018-01-04 05:00:00+0000,5.871304,0.08695652,38.306427,0.0
2018-01-04 06:00:00+0000,5.7930436,0.0826087,35.947235,0.0
2018-01-04 07:00:00+0000,5.8626084,0.030434785,33.26623,0.0
2018-01-04 08:00:00+0000,6.0408697,0.04347826,31.54067,0.39130434
2018-01-04 09:00:00+0000,6.399565,0.19565217,30.531067,1.3043479
2018-01-04 10:00:00+0000,6.6930437,0.3826087,28.40944,3.173913
2018-01-04 11:00:00+0000,6.8973913,0.50434786,26.606495,7.6086955
2018-01-04 12:00:00+0000,7.0626087,0.54347825,25.562372,4.7391305
2018-01-04 13:00:00+0000,7.2082605,0.67391306,28.161097,6.347826
2018-01-04 14:00:00+0000,7.4430437,0.6695652,29.23222,3.7391305
2018-01-04 15:00:00+0000,8.086521,0.7,32.500607,1.5217391
2018-01-04 16:00:00+0000,8.749565,0.67826086,34.368458,0.0
2018-01-04 17:00:00+0000,9.282174,0.65217394,38.83047,0.0
2018-01-04 18:00:00+0000,9.443044,0.57391304,41.142075,0.0
2018-01-04 19:00:00+0000,9.18,0.6478261,42.61638,0.0
2018-01-04 20:00:00+0000,9.064783,0.5304348,42.78826,0.0
2018-01-04 21:00:00+0000,8.7408695,0.49130437,44.445774,0.0
2018-01-04 22:00:00+0000,8.358261,0.36956522,43.564648,0.0
2018-01-04 23:00:00+0000,7.9995656,0.073913045,42.85441,0.0
2018-01-05 00:00:00+0000,7.7147827,0.06956522,41.95967,0.0
2018-01-05 01:00:00+0000,7.5495653,0.10000001,41.80176,0.0
2018-01-05 02:00:00+0000,7.4169564,0.039130438,39.82396,0.0
2018-01-05 03:00:00+0000,7.3669567,0.030434785,39.4697,0.0
2018-01-05 04:00:00+0000,7.462609,0.06956522,40.929066,0.0
2018-01-05 05:00:00+0000,7.697391,0.017391305,41.91678,0.0
2018-01-05 06:00:00+0000,7.758261,0.026086958,43.265835,0.0
2018-01-05 07:00:00+0000,7.734348,0.060869563,39.554203,0.0
2018-01-05 08:00:00+0000,7.808261,0.04782609,35.765022,1.173913
2018-01-05 09:00:00+0000,8.156087,0.04347826,34.645145,10.478261
2018-01-05 10:00:00+0000,8.766956,0.0043478264,31.414131,25.47826
2018-01-05 11:00:00+0000,9.249565,0.030434782,28.871492,33.086956
2018-01-05 12:00:00+0000,9.014783,0.091304354,23.970657,22.869566
2018-01-05 13:00:00+0000,8.988696,0.19565217,23.672764,7.0434785
2018-01-05 14:00:00+0000,8.766956,0.23043479,23.132313,7.9130435
2018-01-05 15:00:00+0000,8.306087,0.20869567,23.247341,3.173913
2018-01-05 16:00:00+0000,7.7104344,0.10869565,23.638565,0.47826087
2018-01-05 17:00:00+0000,7.373478,0.09130435,24.386206,0.0
2018-01-05 18:00:00+0000,7.1321745,0.13913044,24.884048,0.0
2018-01-05 19:00:00+0000,7.0973916,0.14782609,25.689432,0.0
2018-01-05 20:00:00+0000,6.8126087,0.09130435,25.1313,0.0
2018-01-05 21:00:00+0000,6.49087,0.08695652,24.991882,0.0
2018-01-05 22:00:00+0000,6.199565,0.04782609,24.685919,0.0
2018-01-05 23:00:00+0000,6.0626087,0.013043479,24.184435,0.0
2018-01-06 00:00:00+0000,6.027826,0.008695653,24.441183,0.0
2018-01-06 01:00:00+0000,5.864783,0.073913045,23.886366,0.0
2018-01-06 02:00:00+0000,5.6734786,0.030434782,23.426023,0.0
2018-01-06 03:00:00+0000,5.401739,0.017391305,23.48386,0.0
2018-01-06 04:00:00+0000,4.9908695,0.0043478264,22.102123,0.0
2018-01-06 05:00:00+0000,4.556087,0.0043478264,20.368238,0.0
2018-01-06 06:00:00+0000,4.247391,0.0043478264,18.302221,0.0
2018-01-06 07:00:00+0000,4.210435,0.0,16.265263,0.0
2018-01-06 08:00:00+0000,4.475652,0.017391305,14.558215,0.8695652
2018-01-06 09:00:00+0000,5.6386957,0.078260876,12.838672,11.73913
2018-01-06 10:00:00+0000,6.53,0.06956522,11.422716,27.434782
2018-01-06 11:00:00+0000,7.256087,0.078260876,9.056036,36.739132
2018-01-06 12:00:00+0000,7.697391,0.11304347,7.2451744,42.782608
2018-01-06 13:00:00+0000,7.7865214,0.12608697,7.5901213,18.652174
2018-01-06 14:00:00+0000,7.6539125,0.1173913,8.746817,13.652174
2018-01-06 15:00:00+0000,6.7104344,0.20434782,11.090741,5.6086955
2018-01-06 16:00:00+0000,5.9952173,0.23913044,13.624887,0.39130434
2018-01-06 17:00:00+0000,5.643044,0.20434782,15.147824,0.0
2018-01-06 18:00:00+0000,5.406087,0.1521739,16.639635,0.0
2018-01-06 19:00:00+0000,5.23,0.11304349,18.84704,0.0
2018-01-06 20:00:00+0000,5.0647826,0.09565218,20.038488,0.0
2018-01-06 21:00:00+0000,4.751739,0.2,21.048035,0.0
2018-01-06 22:00:00+0000,4.514783,0.25217393,21.519363,0.0
2018-01-06 23:00:00+0000,4.364783,0.26086956,22.427784,0.0
2018-01-07 00:00:00+0000,4.377826,0.30869564,22.958727,0.0
2018-01-07 01:00:00+0000,4.1973915,0.17391305,24.588696,0.0
2018-01-07 02:00:00+0000,3.9017394,0.2347826,25.002338,0.0
2018-01-07 03:00:00+0000,3.625652,0.19565217,25.331873,0.0
2018-01-07 04:00:00+0000,3.3908694,0.12173913,26.577961,0.0
2018-01-07 05:00:00+0000,3.0713043,0.09565218,27.847218,0.0
2018-01-07 06:00:00+0000,2.9126086,0.04782609,28.411432,0.0
2018-01-07 07:00:00+0000,2.7973914,0.03478261,28.934917,0.0
2018-01-07 08:00:00+0000,2.7756522,0.026086958,28.907288,0.2173913
2018-01-07 09:00:00+0000,3.056087,0.02173913,28.808788,3.5217392
2018-01-07 10:00:00+0000,3.403913,0.02173913,28.019228,12.26087
2018-01-07 11:00:00+0000,3.7713044,0.017391305,29.256804,24.0
2018-01-07 12:00:00+0000,3.8126087,0.008695653,28.351849,42.739132
2018-01-07 13:00:00+0000,3.903913,0.008695653,29.13155,21.565218
2018-01-07 14:00:00+0000,3.8039129,0.008695653,30.319994,20.782608
2018-01-07 15:00:00+0000,3.3126087,0.0043478264,31.420301,13.217391
2018-01-07 16:00:00+0000,2.7256522,0.0,31.525152,1.2608696
2018-01-07 17:00:00+0000,2.5060868,0.0,31.422693,0.0
2018-01-07 18:00:00+0000,2.3582609,0.0,31.508926,0.0
2018-01-07 19:00:00+0000,2.2452173,0.0043478264,31.437323,0.0
2018-01-07 20:00:00+0000,2.2147827,0.0,30.763556,0.0
2018-01-07 21:00:00+0000,2.2495654,0.0,30.625385,0.0
2018-01-07 22:00:00+0000,2.1930435,0.0043478264,30.44034,0.0
2018-01-07 23:00:00+0000,2.1452174,0.008695653,30.033665,0.0
2018-01-08 00:00:00+0000,2.0473914,0.0043478264,29.529278,0.0
2018-01-08 01:00:00+0000,2.077826,0.0043478264,30.181225,0.0
2018-01-08 02:00:00+0000,2.0821738,0.0,31.14641,0.0
2018-01-08 03:00:00+0000,2.0234783,0.0043478264,30.687586,0.0
2018-01-08 04:00:00+0000,1.9669566,0.0043478264,29.22676,0.0
2018-01-08 05:00:00+0000,1.8147827,0.0,28.67271,0.0
2018-01-08 06:00:00+0000,1.6669565,0.0,29.255804,0.0
2018-01-08 07:00:00+0000,1.5778261,0.0,29.66727,0.0
2018-01-08 08:00:00+0000,1.6147826,0.0,29.867437,1.6521739
2018-01-08 09:00:00+0000,2.4126089,0.0,29.44286,24.173914
2018-01-08 10:00:00+0000,3.3778262,0.0,27.502016,66.86957
2018-01-08 11:00:00+0000,4.3886957,0.0,26.371874,122.0
2018-01-08 12:00:00+0000,4.9734783,0.0,26.884619,143.08696
2018-01-08 13:00:00+0000,5.2908697,0.0,27.174572,99.565216
2018-01-08 14:00:00+0000,5.2147827,0.0,28.201923,71.26087
2018-01-08 15:00:00+0000,4.484348,0.0,29.948858,32.347828
2018-01-08 16:00:00+0000,3.5800002,0.0,31.04589,2.6086957
2018-01-08 17:00:00+0000,3.1734781,0.0,31.249004,0.0
2018-01-08 18:00:00+0000,2.9126086,0.0,31.090225,0.0
2018-01-08 19:00:00+0000,2.8452175,0.0,30.352127,0.0
2018-01-08 20:00:00+0000,2.834348,0.0,29.95168,0.0
2018-01-08 21:00:00+0000,2.7756522,0.0,30.022894,0.0
2018-01-08 22:00:00+0000,2.9126086,0.0,30.09588,0.0
2018-01-08 23:00:00+0000,2.9626086,0.0,30.511786,0.0
2018-01-09 00:00:00+0000,2.5821738,0.0,30.91652,0.0
2018-01-09 01:00:00+0000,2.7104347,0.0,31.457743,0.0
2018-01-09 02:00:00+0000,2.903913,0.0,31.285067,0.0
2018-01-09 03:00:00+0000,3.1343477,0.0,30.964584,0.0
2018-01-09 04:00:00+0000,3.2691305,0.0,28.623663,0.0
2018-01-09 05:00:00+0000,3.4213045,0.0,26.889338,0.0
2018-01-09 06:00:00+0000,3.306087,0.026086958,24.973463,0.0
2018-01-09 07:00:00+0000,3.3256521,0.0,24.613506,0.0
2018-01-09 08:00:00+0000,3.5886958,0.0043478264,24.609402,1.0434783
2018-01-09 09:00:00+0000,4.756087,0.0,23.280611,17.304348
2018-01-09 10:00:00+0000,5.9647827,0.0,21.581083,50.95652
2018-01-09 11:00:00+0000,7.0147824,0.0043478264,20.023264,80.04348
2018-01-09 12:00:00+0000,6.921304,0.0,19.400442,88.04348
2018-01-09 13:00:00+0000,7.1386957,0.0,18.15696,72.17391
2018-01-09 14:00:00+0000,6.9039125,0.03478261,19.645897,41.869564
2018-01-09 15:00:00+0000,6.1908693,0.026086958,21.224741,17.826086
2018-01-09 16:00:00+0000,5.249565,0.052173916,24.11151,0.9130435
2018-01-09 17:00:00+0000,5.014783,0.03478261,23.86522,0.0
2018-01-09 18:00:00+0000,4.606087,0.04347826,23.277466,0.0
2018-01-09 19:00:00+0000,4.33,0.04782609,22.769367,0.0
2018-01-09 20:00:00+0000,4.227826,0.04347826,22.33018,0.0
2018-01-09 21:00:00+0000,4.1386957,0.06521739,22.252544,0.0
2018-01-09 22:00:00+0000,4.099565,0.11304347,22.170015,0.0
2018-01-09 23:00:00+0000,4.1930437,0.08695652,21.410189,0.0
2018-01-10 00:00:00+0000,4.3582606,0.06086957,22.223341,0.0
2018-01-10 01:00:00+0000,4.2908697,0.04782609,21.414661,0.0
2018-01-10 02:00:00+0000,4.212609,0.030434785,22.404095,0.0
2018-01-10 03:00:00+0000,4.2995653,0.039130438,21.654737,0.0
2018-01-10 04:00:00+0000,4.438696,0.039130438,21.1803,0.0
2018-01-10 05:00:00+0000,4.2669563,0.12173913,20.682634,0.0
2018-01-10 06:00:00+0000,4.1082606,0.039130438,20.437239,0.0
2018-01-10 07:00:00+0000,3.9169567,0.030434782,19.778988,0.0
2018-01-10 08:00:00+0000,4.2017393,0.02173913,20.427418,1.7391304
2018-01-10 09:00:00+0000,5.249565,0.03478261,19.640034,22.347826
2018-01-10 10:00:00+0000,6.53,0.0043478264,18.271978,69.434784
2018-01-10 11:00:00+0000,7.58,0.0,16.085663,132.13043
2018-01-10 12:00:00+0000,8.440869,0.0,14.707601,151.82608
2018-01-10 13:00:00+0000,8.784348,0.0,14.973481,138.86957
2018-01-10 14:00:00+0000,8.436522,0.0,15.188722,83.91304
2018-01-10 15:00:00+0000,6.997391,0.0,16.855583,29.73913
2018-01-10 16:00:00+0000,5.560435,0.0,18.495678,2.652174
2018-01-10 17:00:00+0000,4.9713044,0.0043478264,19.391642,0.0
2018-01-10 18:00:00+0000,4.508261,0.008695653,18.937006,0.0
2018-01-10 19:00:00+0000,4.4517393,0.02173913,17.85597,0.0
2018-01-10 20:00:00+0000,4.008261,0.11304347,17.11145,0.0
2018-01-10 21:00:00+0000,4.0191307,0.16086957,16.679235,0.0
2018-01-10 22:00:00+0000,3.6669567,0.1,14.909179,0.0
2018-01-10 23:00:00+0000,3.410435,0.017391305,13.634158,0.0
2018-01-11 00:00:00+0000,3.708261,0.0043478264,14.557451,0.0
2018-01-11 01:00:00+0000,3.710435,0.030434782,12.652223,0.0
2018-01-11 02:00:00+0000,3.4452174,0.02173913,10.94285,0.0
2018-01-11 03:00:00+0000,3.4473913,0.013043479,9.883533,0.0
2018-01-11 04:00:00+0000,2.8169565,0.013043479,8.719088,0.0
2018-01-11 05:00:00+0000,2.5147827,0.013043479,7.5611925,0.0
2018-01-11 06:00:00+0000,2.5865216,0.017391305,8.287109,0.0
2018-01-11 07:00:00+0000,2.482174,0.017391305,8.573926,0.0
2018-01-11 08:00:00+0000,2.8300002,0.030434785,8.209993,1.0434783
2018-01-11 09:00:00+0000,3.7821739,0.03478261,6.431131,13.347826
2018-01-11 10:00:00+0000,4.7147827,0.039130434,5.0379143,39.0
2018-01-11 11:00:00+0000,5.4452176,0.06086957,5.2527246,61.260868
2018-01-11 12:00:00+0000,6.58,0.02173913,5.2390337,74.347824
2018-01-11 13:00:00+0000,6.8408694,0.02173913,6.477393,53.695652
2018-01-11 14:00:00+0000,6.706087,0.026086958,7.5052304,37.434784
2018-01-11 15:00:00+0000,5.9408693,0.02173913,9.28016,17.217392
2018-01-11 16:00:00+0000,4.8169565,0.026086958,11.160639,2.2173913
2018-01-11 17:00:00+0000,4.425652,0.039130434,11.065646,0.0
2018-01-11 18:00:00+0000,4.2017393,0.04347826,10.5171,0.0
2018-01-11 19:00:00+0000,4.110435,0.03478261,10.458892,0.0
2018-01-11 20:00:00+0000,3.8234785,0.026086958,10.40685,0.0
2018-01-11 21:00:00+0000,3.5256524,0.03478261,9.619947,0.0
2018-01-11 22:00:00+0000,3.3321738,0.008695653,9.199605,0.0
2018-01-11 23:00:00+0000,3.3234785,0.0,8.379393,0.0
2018-01-12 00:00:00+0000,3.2973914,0.008695653,9.736711,0.0
2018-01-12 01:00:00+0000,3.3604348,0.013043479,8.7308655,0.0
2018-01-12 02:00:00+0000,3.2191305,0.013043479,8.488006,0.0
2018-01-12 03:00:00+0000,3.077826,0.013043479,8.725136,0.0
2018-01-12 04:00:00+0000,2.8908694,0.013043479,8.763713,0.0
2018-01-12 05:00:00+0000,2.8734784,0.008695653,9.120847,0.0
2018-01-12 06:00:00+0000,2.9734783,0.013043479,8.728976,0.0
2018-01-12 07:00:00+0000,2.9756522,0.0043478264,8.006974,0.0
2018-01-12 08:00:00+0000,3.1169567,0.0,7.7466393,0.5217391
2018-01-12 09:00:00+0000,3.5104346,0.0043478264,7.394075,4.347826
2018-01-12 10:00:00+0000,3.9060872,0.008695653,6.8595343,9.478261
2018-01-12 11:00:00+0000,4.356087,0.008695653,7.23586,11.521739
2018-01-12 12:00:00+0000,4.560435,0.0043478264,7.9584217,8.956522
2018-01-12 13:00:00+0000,4.7908697,0.013043479,8.797317,3.1304348
2018-01-12 14:00:00+0000,4.797391,0.013043479,9.251929,1.7391304
2018-01-12 15:00:00+0000,4.6234784,0.013043479,9.259277,1.4782609
2018-01-12 16:00:00+0000,4.208261,0.0,9.768707,0.65217394
2018-01-12 17:00:00+0000,4.0191307,0.0,11.329695,0.0
2018-01-12 18:00:00+0000,3.8234785,0.0,12.390845,0.0
2018-01-12 19:00:00+0000,3.6517391,0.0043478264,12.65154,0.0
2018-01-12 20:00:00+0000,3.3300002,0.0,12.35024,0.0
2018-01-12 21:00:00+0000,3.134348,0.0,12.899974,0.0
2018-01-12 22:00:00+0000,2.9995651,0.0,13.832512,0.0
2018-01-12 23:00:00+0000,2.7626088,0.0,14.861769,0.0
2018-01-13 00:00:00+0000,2.7713044,0.0,14.440768,0.0
2018-01-13 01:00:00+0000,2.4452174,0.0043478264,14.7118635,0.0
2018-01-13 02:00:00+0000,2.2604349,0.008695653,15.512231,0.0
2018-01-13 03:00:00+0000,2.0256522,0.008695653,17.182737,0.0
2018-01-13 04:00:00+0000,1.7626088,0.008695653,19.107853,0.0
2018-01-13 05:00:00+0000,1.5865216,0.0043478264,19.633469,0.0
2018-01-13 06:00:00+0000,1.2582608,0.0043478264,19.27745,0.0
2018-01-13 07:00:00+0000,0.9843478,0.0,19.73809,0.0
2018-01-13 08:00:00+0000,1.2821739,0.0,20.946583,2.4347825
2018-01-13 09:00:00+0000,2.5147827,0.0,19.965996,29.652174
2018-01-13 10:00:00+0000,3.606087,0.0,18.003134,73.565216
2018-01-13 11:00:00+0000,4.482174,0.0,18.496576,106.391304
2018-01-13 12:00:00+0000,4.7647824,0.0,20.704668,104.73913
2018-01-13 13:00:00+0000,4.901739,0.0,20.69256,41.869564
2018-01-13 14:00:00+0000,4.7234783,0.0,20.639725,17.26087
2018-01-13 15:00:00+0000,4.2973914,0.0,21.182571,12.217391
2018-01-13 16:00:00+0000,3.4495654,0.0,22.40598,2.5652175
2018-01-13 17:00:00+0000,2.9647827,0.0,23.656616,0.0
2018-01-13 18:00:00+0000,2.5473914,0.0,24.153042,0.0
2018-01-13 19:00:00+0000,2.160435,0.0,24.07826,0.0
2018-01-13 20:00:00+0000,1.8626087,0.0,23.993591,0.0
2018-01-13 21:00:00+0000,1.677826,0.0,24.317429,0.0
2018-01-13 22:00:00+0000,1.5191303,0.0,24.868807,0.0
2018-01-13 23:00:00+0000,1.3539131,0.0,24.595284,0.0
2018-01-14 00:00:00+0000,1.4082608,0.0,24.198858,0.0
2018-01-14 01:00:00+0000,1.4604348,0.0,24.13635,0.0
2018-01-14 02:00:00+0000,1.18,0.0,24.2226,0.0
2018-01-14 03:00:00+0000,0.8734783,0.0,24.210407,0.0
2018-01-14 04:00:00+0000,0.61695653,0.0,24.301455,0.0
2018-01-14 05:00:00+0000,0.35173914,0.0,23.993246,0.0
2018-01-14 06:00:00+0000,0.09304351,0.0,23.910204,0.0
2018-01-14 07:00:00+0000,-0.19173913,0.0,23.743654,0.0
2018-01-14 08:00:00+0000,-0.11130433,0.0,22.875658,3.652174
2018-01-14 09:00:00+0000,0.88869566,0.0,20.975561,42.869564
2018-01-14 10:00:00+0000,1.927826,0.0,18.476337,107.78261
2018-01-14 11:00:00+0000,2.8517394,0.0,17.8741,161.39131
2018-01-14 12:00:00+0000,3.2952175,0.0,19.11336,185.82608
2018-01-14 13:00:00+0000,3.5343478,0.0,19.165735,121.04348
2018-01-14 14:00:00+0000,3.5365217,0.0,19.483799,83.08696
2018-01-14 15:00:00+0000,2.8930435,0.0,19.973635,38.913044
2018-01-14 16:00:00+0000,1.7452173,0.0,21.562199,5.2173915
2018-01-14 17:00:00+0000,1.256087,0.0,22.8097,0.0
2018-01-14 18:00:00+0000,0.91695654,0.0,24.435196,0.0
2018-01-14 19:00:00+0000,0.61478263,0.0,25.827806,0.0
2018-01-14 20:00:00+0000,0.3886957,0.0,25.772482,0.0
2018-01-14 21:00:00+0000,0.049565222,0.0,25.442371,0.0
2018-01-14 22:00:00+0000,-0.14826086,0.0,25.524414,0.0
2018-01-14 23:00:00+0000,-0.28304347,0.0,24.976053,0.0
2018-01-15 00:00:00+0000,-0.4960869,0.0,24.956177,0.0
2018-01-15 01:00:00+0000,-0.44608697,0.0,24.678555,0.0
2018-01-15 02:00:00+0000,-0.41782603,0.0,24.403082,0.0
2018-01-15 03:00:00+0000,-0.29173914,0.0,23.990559,0.0
2018-01-15 04:00:00+0000,-0.046086945,0.0,24.654255,0.0
2018-01-15 05:00:00+0000,0.4126087,0.0,25.678259,0.0
2018-01-15 06:00:00+0000,0.82565224,0.0,26.521877,0.0
2018-01-15 07:00:00+0000,1.0017391,0.0,27.53456,0.0
2018-01-15 08:00:00+0000,1.5430435,0.0,28.374048,2.652174
2018-01-15 09:00:00+0000,2.6995652,0.0,28.844755,17.565218
2018-01-15 10:00:00+0000,3.7452173,0.0,29.078518,38.04348
2018-01-15 11:00:00+0000,4.7060866,0.0043478264,29.630594,57.086956
2018-01-15 12:00:00+0000,4.832174,0.017391305,32.453117,76.86957
2018-01-15 13:00:00+0000,5.11913,0.039130438,34.158722,38.52174
2018-01-15 14:00:00+0000,5.2604346,0.052173916,38.422848,20.217392
2018-01-15 15:00:00+0000,5.082174,0.09565218,40.665455,7.130435
2018-01-15 16:00:00+0000,4.882174,0.22608694,42.730385,0.2173913
2018-01-15 17:00:00+0000,4.8343477,0.44347826,44.451893,0.0
2018-01-15 18:00:00+0000,4.627826,0.6652174,45.523685,0.0
2018-01-15 19:00:00+0000,4.5147824,0.7086956,46.38361,0.0
2018-01-15 20:00:00+0000,4.499565,0.5652174,46.702732,0.0
2018-01-15 21:00:00+0000,4.547391,0.67391306,46.35786,0.0
2018-01-15 22:00:00+0000,4.806087,0.6173913,44.941288,0.0
2018-01-15 23:00:00+0000,5.0930433,0.54347825,44.43303,0.0
2018-01-16 00:00:00+0000,5.227826,0.35652173,41.77991,0.0
2018-01-16 01:00:00+0000,5.186522,0.35652173,42.718266,0.0
2018-01-16 02:00:00+0000,5.284348,0.23913044,39.945824,0.0
2018-01-16 03:00:00+0000,5.1017394,0.30869564,39.440487,0.0
2018-01-16 04:00:00+0000,4.9647827,0.3608696,39.88502,0.0
2018-01-16 05:00:00+0000,4.9604344,0.3173913,38.398834,0.0
2018-01-16 06:00:00+0000,4.982174,0.3478261,37.451557,0.0
2018-01-16 07:00:00+0000,4.8430433,0.50434786,36.955013,0.0
2018-01-16 08:00:00+0000,4.860435,0.3608696,36.647526,1.1304348
2018-01-16 09:00:00+0000,5.306087,0.3956522,39.74761,11.0
2018-01-16 10:00:00+0000,5.608261,0.4695652,40.19156,29.043478
2018-01-16 11:00:00+0000,5.649565,0.4826087,37.605885,52.826088
2018-01-16 12:00:00+0000,5.5691304,0.44347826,36.710297,57.304348
2018-01-16 13:00:00+0000,5.458261,0.41304347,38.12174,66.13043
2018-01-16 14:00:00+0000,5.073478,0.33478263,38.414207,47.217392
2018-01-16 15:00:00+0000,4.6647825,0.23043478,35.730186,19.173914
2018-01-16 16:00:00+0000,3.7560868,0.32173914,34.82533,4.826087
2018-01-16 17:00:00+0000,3.4213045,0.1826087,34.328045,0.0
2018-01-16 18:00:00+0000,3.0430434,0.2347826,33.387863,0.0
2018-01-16 19:00:00+0000,2.8865218,0.20869567,33.099773,0.0
2018-01-16 20:00:00+0000,2.625652,0.16956522,32.7917,0.0
2018-01-16 21:00:00+0000,2.5104349,0.09565218,32.47399,0.0
